2022-01-21 10:07:10,993 INFO c.e.c.a.Log4jExample [main] Doing something with Eminescu
10:08:12.221 [main] INFO  com.endava.calculator.apache.Log4jExample - Doing something with Eminescu
10:41:13.034 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"RON","cardNUmber":"2222-2222-2222-2222","customerName":"John Ion"}
10:45:58.640 [main] INFO  com.endava.calculator.google.GsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}

10:49:31.933 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.479 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.482 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.896 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:51:11.899 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.900 [main] INFO  com.endava.calculator.google.GsonExample - 2222-2222-2222-2222
11:00:06.834 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
11:00:54.729 [main] INFO  com.endava.calculator.google.GsonExample - 
{"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
12:07:03.284 [main] INFO  com.endava.calculator.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@3700ec9c
12:23:08.993 [main] INFO  com.endava.calculator.apache.DBConnection - 5 Peter
10:21:40.988 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
10:21:40.988 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
10:21:41.022 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
10:21:41.036 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
10:21:41.040 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
10:21:41.041 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
10:21:41.096 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
10:21:41.097 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
10:21:41.098 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
10:21:41.099 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
10:21:41.100 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
10:21:41.100 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
10:21:41.105 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
10:21:41.105 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
10:21:41.106 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
10:21:41.107 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
10:21:41.108 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
10:21:41.108 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
10:21:41.108 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
10:21:41.109 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
10:21:41.109 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
10:21:41.109 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
10:21:41.110 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
10:21:41.113 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
10:21:41.114 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
10:21:41.114 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
10:21:41.115 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
10:21:41.115 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
10:21:41.115 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
10:21:41.115 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
10:22:19.601 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
10:22:19.606 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
11:06:47.728 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:06:47.734 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
11:10:22.496 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:10:22.503 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
12:48:33.912 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:48:33.928 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
19:05:08.254 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
19:05:08.259 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
19:05:08.270 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
19:05:08.270 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
19:05:08.272 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
19:05:08.272 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
19:05:08.273 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
19:05:08.274 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
19:05:08.275 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
19:05:08.275 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
19:05:08.277 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
19:05:08.278 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
19:05:08.280 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
19:05:08.280 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
19:05:08.281 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
19:05:08.282 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
19:05:08.313 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3, 6
19:05:08.330 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3, 6
19:05:08.335 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5, 11
19:05:08.335 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5, 11
19:05:08.346 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3, 6
19:05:08.346 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3, 6
19:05:08.348 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5, 11
19:05:08.348 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5, 11
19:05:08.350 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8, 21
19:05:08.351 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8, 21
19:05:08.356 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2, 2
19:05:08.356 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2, 2
19:05:08.358 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0, 2
19:05:08.358 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0, 2
19:05:08.360 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
19:05:08.360 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
19:05:08.362 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
19:05:08.362 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
19:05:08.364 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
19:05:08.364 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
19:05:08.365 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
19:05:08.369 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
19:05:08.370 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
19:05:08.371 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
19:05:08.373 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
19:05:08.373 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
19:05:08.374 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
19:05:08.374 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
21:17:46.699 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
21:17:46.703 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
21:17:46.713 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
21:17:46.713 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
21:17:46.715 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
21:17:46.715 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
21:17:46.717 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
21:17:46.717 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
21:17:46.719 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
21:17:46.719 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
21:17:46.721 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
21:17:46.723 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
21:17:46.726 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
21:17:46.727 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
21:17:46.729 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
21:17:46.729 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
21:17:46.776 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3, 6
21:17:46.794 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3, 6
21:17:46.798 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5, 11
21:17:46.799 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5, 11
21:17:46.810 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3, 6
21:17:46.812 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3, 6
21:17:46.817 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5, 11
21:17:46.818 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5, 11
21:17:46.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8, 21
21:17:46.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8, 21
21:17:46.827 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2, 2
21:17:46.827 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2, 2
21:17:46.829 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0, 2
21:17:46.829 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0, 2
21:17:46.832 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
21:17:46.832 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
21:17:46.833 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
21:17:46.834 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
21:17:46.836 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
21:17:46.836 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
21:17:46.838 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
21:17:46.842 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
21:17:46.844 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
21:17:46.845 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
21:17:46.846 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
21:17:46.846 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
21:17:46.848 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
21:17:46.848 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
21:43:22.443 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
21:43:22.447 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
21:43:22.457 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
21:43:22.457 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
21:43:22.459 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
21:43:22.459 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
21:43:22.460 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
21:43:22.461 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
21:43:22.462 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
21:43:22.462 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
21:43:22.464 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
21:43:22.465 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
21:43:22.466 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
21:43:22.467 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
21:43:22.468 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
21:43:22.468 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
21:43:22.497 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3, 6
21:43:22.514 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3, 6
21:43:22.518 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5, 11
21:43:22.519 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5, 11
21:43:22.530 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3, 6
21:43:22.530 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3, 6
21:43:22.532 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5, 11
21:43:22.533 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5, 11
21:43:22.534 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8, 21
21:43:22.534 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8, 21
21:43:22.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2, 2
21:43:22.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2, 2
21:43:22.541 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0, 2
21:43:22.542 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0, 2
21:43:22.544 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
21:43:22.544 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
21:43:22.546 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
21:43:22.546 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
21:43:22.547 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
21:43:22.547 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
21:43:22.548 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
21:43:22.552 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
21:43:22.553 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
21:43:22.554 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
21:43:22.555 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
21:43:22.555 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
21:43:22.556 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
21:43:22.556 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
22:07:40.458 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started JUnit Jupiter
22:07:40.479 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started CalculatorTest
22:07:40.505 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply1Number()
22:07:40.522 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply1Number()/SUCCESSFUL
22:07:40.525 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyWith0()
22:07:40.526 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyWith0()/SUCCESSFUL
22:07:40.527 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseExponent()
22:07:40.528 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseExponent()/SUCCESSFUL
22:07:40.529 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyNegativeNumbers()
22:07:40.530 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyNegativeNumbers()/SUCCESSFUL
22:07:40.531 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyMoreNumbers()
22:07:40.532 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyMoreNumbers()/SUCCESSFUL
22:07:40.533 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseNegativeExponent()
22:07:40.535 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseNegativeExponent()/SUCCESSFUL
22:07:40.535 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNoOperands()
22:07:40.536 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNoOperands()/SUCCESSFUL
22:07:40.537 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveFactorial()
22:07:40.538 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveFactorial()/SUCCESSFUL
22:07:40.539 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddMoreThan2Operands(int, int, int, Long)
22:07:40.571 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 1, 2, 3, 6
22:07:40.591 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 1, 2, 3, 6/SUCCESSFUL
22:07:40.594 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 4, 5, 11
22:07:40.597 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 4, 5, 11/SUCCESSFUL
22:07:40.609 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [3] 1, 2, 3, 6
22:07:40.611 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [3] 1, 2, 3, 6/SUCCESSFUL
22:07:40.612 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [4] 2, 4, 5, 11
22:07:40.613 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [4] 2, 4, 5, 11/SUCCESSFUL
22:07:40.615 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [5] 6, 7, 8, 21
22:07:40.616 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [5] 6, 7, 8, 21/SUCCESSFUL
22:07:40.617 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddMoreThan2Operands(int, int, int, Long)/SUCCESSFUL
22:07:40.618 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNumbersGivenOperand0(int, int, long)
22:07:40.621 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 0, 2, 2
22:07:40.623 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 0, 2, 2/SUCCESSFUL
22:07:40.624 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 0, 2
22:07:40.625 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 0, 2/SUCCESSFUL
